ID,Study Area,Coyotes,DIY,Home Range Area (km2),Confidence Interval (km2),Correlogram levels off?,<5 days,age,sex,neutered
Herman2,NY,No,No,0.019,"(0.023, 0.016)",Yes,No,8,Male,Yes
Hershey,NC,Yes,No,0.058,"(0.068, 0.049)",Yes,No,7,Male,Yes
Hestor,Australia,No,No,0.0115,"(0.0095, 0.0137)",Yes,No,11,Male,Yes
Holly,Australia,No,No,0.0176,"(0.0152, 0.0203)",Yes,No,3,Female,Yes
Huffer,New Zealand,No,No,0.012,"(0.01, 0.01)",Yes,No,7,Male,Yes
Hunter,Australia,No,No,0.0202,"(0.0168, 0.0239)",Yes,No,1,Male,Yes
Iggy,New Zealand,No,No,0.032,"(0.027, 0.027)",Yes,No,5,Female,
Imelda,Australia,No,No,0.0103,"(0.0081, 0.0127)",Yes,No,1,Female,Yes
Indie,UK,No,No,0.027,"(0.02, 0.035)",Yes,No,3,Male,Yes
InkyNelson,New Zealand,No,No,0.019,"(0.016, 0.016)",Yes,No,,,
IronMan,Australia,No,No,0.022,"(0.016, 0.0291)",Yes,No,0,,
Isabel,Australia,No,No,Error could not run,,Yes,No,3,Female,Yes
Isobel,Australia,No,No,Error could not run,,Yes,No,8,Female,Yes
Ivory,Australia,No,No,0.0061,"(0.0052, 0.0072)",Yes,No,2,Female,Yes
Izzie,New Zealand,No,No,0.585,"(0.407, 0.407)",Yes,No,1,Female,Yes
Jack,Australia,No,No,0.0223,"(0.0187, 0.0261)",Yes,No,6,Male,Yes
Jack2,NY,No,No,0.563,"(0.902, 0.304)",Yes,No,5,Male,Yes
JackNelson,New Zealand,No,No,0.041,"(0.035, 0.035)",Yes,No,,Male,
Jago,UK,No,No,0.031,"(0.027, 0.036)",Yes,No,2,Male,Yes
Jago2,UK,No,No,0.083,"(0.07, 0.098)",Yes,No,2,Male,Yes
Jamie,Australia,No,No,0.0425,"(0.0356, 0.0501)",Yes,No,9,Male,Yes
Jams2,NC,Yes,No,0.07,"(0.089, 0.052)",Yes,No,9,Male,Yes
Jasmine,Australia,No,No,0.0069,"(0.0042, 0.0103)",Yes,Yes,11,Female,Yes
Jasmine2,Australia,No,No,0.0133,"(0.0114, 0.0152)",Yes,No,8,Female,Yes
Jasper,Australia,No,No,0.0097,"(0.0082, 0.0114)",Yes,No,5,Male,Yes
Jasper,UK,No,No,0.02,"(0.015, 0.026)",Yes,No,2,Male,Yes
Jasper2,Australia,No,No,0.0058,"(0.0046, 0.0071)",Yes,No,2,Male,Yes
Jasper3,Australia,No,No,0.0069,"(0.0054, 0.0086)",Yes,No,1,Male,Yes
Jasper4,Australia,No,No,0.0107,"(0.0085, 0.0133)",Yes,No,2,Male,Yes
Jax,Australia,No,No,0.0179,"(0.0152, 0.0208)",Yes,No,2,Male,Yes
Jax,New Zealand,No,No,0.046,"(0.03, 0.03)",Yes,No,,Female,Yes
Jazzie,Australia,No,No,0.0111,"(0.0075, 0.0155)",Yes,No,1,Female,Yes
Jedda,Australia,No,No,0.1164,"(0.0909, 0.145)",Yes,No,4,Female,Yes
Jello2,NC,Yes,No,0.044,"(0.049, 0.039)",Yes,No,3,Male,Yes
Jericho,Australia,No,No,0.0148,"(0.011, 0.0192)",Yes,Yes,12,Male,Yes
Jess,New Zealand,No,No,0.115,"(0.086, 0.086)",Yes,No,11,Female,Yes
Jessie,UK,No,No,0.006,"(0.005, 0.007)",Yes,No,5,Female,Yes
JessieBeau,Australia,No,No,0.0324,"(0.0236, 0.0424)",Yes,No,2,Male,Yes
Jessy,UK,No,No,0.036,"(0.027, 0.047)",Yes,Yes,11,Female,Yes
Jester,Australia,No,No,0.0218,"(0.0181, 0.0259)",Yes,No,5,Male,Yes
Jetpack,NC,Yes,No,0.049,"(0.067, 0.034)",Yes,No,2,Female,Yes
Jezebel,UK,No,No,0.027,"(0.021, 0.033)",Yes,No,14,Female,Yes
Jim,UK,No,No,0.008,"(0.007, 0.01)",Yes,No,8,Female,Yes
Jingles,New Zealand,No,No,0.073,"(0.057, 0.057)",Yes,No,7,Female,Yes
Jingles2,CT,Yes,No,0.057,"(0.066, 0.048)",Yes,No,8,Male,Yes
Jinx,Australia,No,No,0.1434,"(0.1103, 0.1808)",Yes,No,1,Female,Yes
Jinx,New Zealand,No,No,0.027,"(0.021, 0.021)",Yes,No,8,Male,Yes
Jinx2,Australia,No,No,0.0338,"(0.028, 0.0401)",Yes,No,6,Female,Yes
Jitterbug2,NC,Yes,No,0.047,"(0.058, 0.037)",Yes,No,2,Female,Yes
Joey,Australia,No,No,0.0599,"(0.0443, 0.0779)",Yes,Yes,5,Male,Yes
Joey,NC,Yes,No,0.005,"(0.006, 0.005)",Yes,No,10,Male,Yes
Johnny,Australia,No,No,0.0221,"(0.0172, 0.0278)",Yes,No,2,Male,Yes
Johnny,UK,No,No,0.048,"(0.037, 0.061)",Yes,Yes,,Male,Yes
Jones,Australia,No,No,0.063,"(0.0536, 0.0731)",Yes,No,11,Male,Yes
Junior2,NC,Yes,No,0.02,"(0.024, 0.017)",Yes,No,6,Male,Yes
Junipurr,Australia,No,No,0.0291,"(0.0226, 0.0365)",Yes,No,8,Female,Yes
Justice,CT,Yes,No,0.007,"(0.008, 0.005)",Yes,No,9,Male,Yes
Kagin2,NC,Yes,No,0.029,"(0.041, 0.02)",Yes,No,5,Male,Yes
Kagin3,NC,Yes,No,0.022,"(0.023, 0.021)",Yes,No,5,Male,Yes
Kallie,Australia,No,No,0.0135,"(0.0111, 0.0162)",Yes,No,1,Female,Yes
Kamir,Australia,No,No,0.0048,"(0.0039, 0.0058)",Yes,No,13,Female,Yes
Kaos,New Zealand,No,No,0.06,"(0.048, 0.048)",Yes,No,7,Male,Yes
KatnissEverdeen,NC,Yes,No,0.016,"(0.019, 0.013)",Yes,No,1,Female,Yes
Katy,New Zealand,No,No,0.018,"(0.013, 0.013)",Yes,No,10,Female,Yes
Keegan,UK,No,No,0.049,"(0.037, 0.062)",Yes,No,3,Male,No
Kenny,Australia,No,No,0.0107,"(0.008, 0.0138)",Yes,No,4,Male,Yes
Keytuyn,Australia,No,No,0.018,"(0.015, 0.0214)",Yes,No,1,Male,Yes
KikkiDee,Australia,No,No,0.0356,"(0.0245, 0.0485)",Yes,No,8,Female,Yes
Kimy,New Zealand,No,No,0.042,"(0.033, 0.033)",Yes,No,7,Female,Yes
Kiri,New Zealand,No,No,0.033,"(0.027, 0.027)",Yes,No,0.8,Female,Yes
Kitten,Australia,No,No,0.036,"(0.0272, 0.046)",Yes,No,0,,
Kitty,Australia,No,No,0.0954,"(0.0739, 0.1196)",Yes,No,4,Male,Yes
Kitty,New Zealand,No,No,"Error, unable to run",,Yes,No,14,Female,Yes
Kitty2,Australia,No,No,0.031,"(0.0242, 0.0385)",Yes,No,5,Male,Yes
Kitty3,Australia,No,No,0.0065,"(0.0051, 0.0081)",Yes,No,1,Female,Yes
Kitty4,Australia,No,No,0.091,"(0.0698, 0.115)",Yes,No,2,Male,No
Kitty5,Australia,No,No,0.0069,"(0.0054, 0.0087)",Yes,No,2,Female,Yes
Kitty6,Australia,No,No,0.0241,"(0.0184, 0.0306)",Yes,No,5,Female,Yes
KittyBoy,MN,Yes,Yes,0.04,"(0.046, 0.033)",Yes,No,,,
KittyD2,NC,Yes,No,"Error, unable to run",,Yes,No,,,
KittysaurusRex,New Zealand,No,No,0.116,"(0.09, 0.09)",Yes,No,5,Male,Yes
Kramer,Australia,No,No,0.0109,"(0.009, 0.013)",Yes,No,12,Male,Yes
Kyro,New Zealand,No,No,0.024,"(0.02, 0.02)",Yes,No,11,Male,Yes
Lacey,NC,Yes,No,0.028,"(0.033, 0.024)",Yes,No,3,Female,Yes
Ladybird2,NC,Yes,No,0.044,"(0.053, 0.035)",Yes,No,10,Female,Yes
Ladyboyhawke,UK,No,No,0.176,"(0.124, 0.239)",Yes,No,5,Female,Yes
LadyT,UK,No,No,0.008,"(0.007, 0.01)",Yes,No,2,Male,Yes
LadyVelvet,Australia,No,No,0.0042,"(0.0034, 0.0052)",Yes,No,8,Female,Yes
Laila,New Zealand,No,No,0.006,"(0.005, 0.005)",Yes,No,7,Female,Yes
Latte,Australia,No,No,0.0183,"(0.0148, 0.0222)",Yes,No,4,Female,Yes
Leila,Australia,No,No,0.0256,"(0.0188, 0.0335)",Yes,No,8,Female,Yes
LemonSqueezy,New Zealand,No,No,0.005,"(0.004, 0.004)",Yes,No,7,Female,Yes
Lenny,New Zealand,No,No,0.035,"(0.029, 0.029)",Yes,No,1,Male,Yes
Leo,Australia,No,No,0.0077,"(0.0062, 0.0093)",Yes,No,2,Male,Yes
Leo2,Australia,No,No,0.0121,"(0.0097, 0.0146)",Yes,No,10,Male,Yes
Leo3,Australia,No,No,0.0056,"(0.0046, 0.0067)",Yes,No,6,Male,Yes
Leo4,Australia,No,No,0.0262,"(0.0193, 0.0342)",Yes,No,16,Male,Yes
Leopard2,NC,Yes,No,0.12,"(0.142, 0.1)",Yes,No,2,Male,Yes
Lester,NC,Yes,No,0.025,"(0.027, 0.023)",Yes,No,13,Male,Yes
Lexi,Australia,No,No,0.3546,"(0.2721, 0.4484)",Yes,No,4,Female,Yes
LibertyBelle,Australia,No,No,0.0118,"(0.0095, 0.0143)",Yes,No,2,Female,Yes
Lief,Australia,No,No,0.0167,"(0.0144, 0.0192)",Yes,No,3,Male,Yes
LighteningBugg,UK,No,No,0.042,"(0.033, 0.05)",Yes,No,0,Male,Yes
Lightning,Australia,No,No,0.0218,"(0.0182, 0.0256)",Yes,No,1,Female,Yes
Lila,Australia,No,No,0.0256,"(0.0193, 0.0328)",Yes,No,7,Female,Yes
Lilliput,Australia,No,No,0.0099,"(0.0079, 0.0121)",Yes,No,3,Female,Yes
Lilly,Australia,No,No,0.0096,"(0.0079, 0.0116)",Yes,No,4,Female,Yes
Lilly,New Zealand,No,No,0.026,"(0.021, 0.021)",Yes,No,3,Female,Yes
Lily,Australia,No,No,0.0052,"(0.0041, 0.0065)",Yes,No,3,Female,Yes
Lily,UK,No,No,"Error, unable to run",One of the lowest sample sizes,Yes,No,9,Female,Yes
Lister,Australia,No,No,0.0424,"(0.0322, 0.0539)",Yes,No,19,Male,Yes
Little2,NC,Yes,No,0.053,"(0.064, 0.044)",Yes,No,8,Male,Yes
Lofty,Australia,No,No,"Error, unable to run",,Yes,No,13,Male,Yes
Loki,Australia,No,No,0.0241,"(0.0203, 0.0284)",Yes,No,8,Male,Yes
Loki,New Zealand,No,No,0.014,"(0.012, 0.012)",Yes,No,1,Male,Yes
Lola,UK,No,No,0.03,"(0.024, 0.037)",Yes,No,10,Female,Yes
Lorenzo,New Zealand,No,No,0.024,"(0.019, 0.019)",Yes,No,2,Male,Yes
LouieTag,CT,Yes,No,0.113,"(0.137, 0.092)",Yes,No,5,Male,Yes
Louis,Australia,No,No,0.0118,"(0.0091, 0.0148)",Yes,No,12,Male,Yes
Louise,Australia,No,No,0.0079,"(0.0066, 0.0094)",Yes,No,4,Female,Yes
LouisTheBruiser,Australia,No,No,0.0058,"(0.0047, 0.007)",Yes,No,12,Male,Yes
LucarioBlack,Australia,No,No,0.0198,"(0.0167, 0.0232)",Yes,No,3,Male,Yes
Lucims,Australia,No,No,0.0149,"(0.0124, 0.0176)",Yes,No,15,Female,Yes
Lucky2,NJ,Yes,Yes,0.043,"(0.047, 0.039)",Yes,No,11,Female,Yes
Lucy,New Zealand,No,No,0.015,"(0.011, 0.011)",Yes,No,7,Female,Yes
Lucy,UK,No,No,0.008,"(0.006, 0.011)",Yes,No,5,Female,Yes
Lucy2,Australia,No,No,0.0307,"(0.0256, 0.0362)",Yes,No,1,Female,Yes
Lucy3,Australia,No,No,0.0323,"(0.0271, 0.0379)",Yes,No,3,Female,Yes
Luna,Australia,No,No,0.015,"(0.0121, 0.0182)",Yes,No,0,Female,Yes
Luna,New Zealand,No,No,0.008,"(0.007, 0.007)",Yes,No,2,Female,Yes
Luna2,NC,Yes,No,0.035,"(0.043, 0.027)",Yes,No,4,Female,Yes
Lupe2,MA,Yes,Yes,0.04,"(0.046, 0.034)",Yes,No,4,Male,Yes
Lux,New Zealand,No,No,0.009,"(0.008, 0.008)",Yes,No,6,Female,Yes
Mabel,New Zealand,No,No,0.017,"(0.014, 0.014)",Yes,No,3,Female,Yes
Maca,Australia,No,No,0.0147,"(0.0117, 0.018)",Yes,No,10,Female,Yes
MacaulayMccat,UK,No,No,0.021,"(0.017, 0.027)",Yes,Yes,6,Female,Yes
Maddie,New Zealand,No,No,0.024,"(0.02, 0.02)",Yes,No,4,Female,Yes
Maddie2,NC,Yes,No,0.042,"(0.052, 0.034)",Yes,No,10,Female,Yes
Maeve,Australia,No,No,0.0095,"(0.0069, 0.0126)",Yes,No,3,Female,Yes
Maggie,Australia,No,No,0.0328,"(0.0281, 0.038)",Yes,No,7,Female,Yes
Maggie,New Zealand,No,No,0.015,"(0.013, 0.013)",Yes,No,4,Female,Yes
Maggie,UK,No,No,0.016,"(0.012, 0.02)",Yes,No,3,Female,Yes
MaggiePickles,NC,Yes,No,0.018,"(0.033, 0.007)",No,Yes,,,
Magic,Australia,No,No,0.0377,"(0.0222, 0.0573)",Yes,No,6,Female,Yes
Magic,UK,No,No,"Error, unable to run",One of the lowest sample sizes,Yes,Yes,3,Female,Yes
Maisey2,NY,No,No,0.083,"(0.111, 0.059)",Yes,No,2,Female,Yes
Malachie,Australia,No,No,0.1007,"(0.0791, 0.1244)",Yes,No,3,Male,Yes
Mandy,Australia,No,No,0.013,"(0.0098, 0.0167)",Yes,No,1,Female,Yes
Mango,Australia,No,No,0.0223,"(0.0182, 0.0268)",Yes,No,1,Male,Yes
Maomao,New Zealand,No,No,0.024,"(0.02, 0.02)",Yes,No,8,Male,Yes
MapleSyrup,Australia,No,No,0.0138,"(0.0121, 0.0157)",Yes,No,10,Female,Yes
Marbles,Australia,No,No,0.0228,"(0.018, 0.0281)",Yes,No,7,Male,Yes
Marbles2,Australia,No,No,0.003,"(0.0024, 0.0038)",Yes,No,2,Female,Yes
MarcellusWallace,New Zealand,No,No,0.01,"(0.007, 0.007)",Yes,No,12,Male,Yes
Marco2,UpstateNY,Yes,Yes,0.04,"(0.059, 0.024)",No,Yes,2,Male,Yes
Marley,New Zealand,No,No,0.014,"(0.011, 0.011)",Yes,No,3,Male,Yes
Marley,UK,No,No,0.095,"(0.068, 0.127)",Yes,No,1,Male,Yes
Marmite,New Zealand,No,No,0.023,"(0.02, 0.02)",Yes,No,4,Female,Yes
Martha,Australia,No,No,0.0291,"(0.025, 0.0336)",Yes,No,2,Female,Yes
Martha2,Australia,No,No,0.003,"(0.0022, 0.0038)",Yes,No,3,Female,Yes
MarthaWayne2,NC,Yes,No,0.022,"(0.026, 0.018)",Yes,No,3,Female,Yes
Marty,New Zealand,No,No,0.012,"(0.009, 0.009)",Yes,No,2,Male,Yes
Matilda,Australia,No,No,0.0182,"(0.0107, 0.0276)",Yes,No,8,Female,Yes
Maverick,UK,No,No,0.045,"(0.037, 0.053)",Yes,No,7,Male,Yes
Max,Australia,No,No,0.0214,"(0.0184, 0.0246)",Yes,No,8,Male,Yes
Max,New Zealand,No,No,0.107,"(0.087, 0.087)",Yes,No,1,Male,Yes
Max,UK,No,No,2.239,"(1.273, 3.478)",Yes,No,5,Male,Yes
Max2,Australia,No,No,0.0355,"(0.0297, 0.0419)",Yes,No,3,Male,Yes
Max3,Australia,No,No,0.0031,"(0.0024, 0.0039)",Yes,No,2,Male,Yes
Maximus1,New Zealand,No,No,"Error, unable to run",,Yes,No,0.3,Male,Yes
Maxwell,UK,No,No,0.031,"(0.027, 0.035)",Yes,No,6,Male,Yes
McIvor,New Zealand,No,No,0.017,"(0.015, 0.015)",Yes,No,10,Male,Yes
Meesha,Australia,No,No,0.0271,"(0.0224, 0.0324)",Yes,No,8,Female,Yes
Meg,UK,No,No,0.018,"(0.015, 0.023)",Yes,No,8,Female,
Meggsie,Australia,No,No,0.0081,"(0.0065, 0.0099)",Yes,No,6,Male,Yes
Merlin,Australia,No,No,0.0182,"(0.0157, 0.0209)",Yes,No,1,Male,Yes
Merlin,New Zealand,No,No,0.034,"(0.029, 0.029)",Yes,No,0.9,Male,Yes
Merlin,UK,No,No,0.121,"(0.091, 0.154)",Yes,No,5,Male,Yes
Merlin2,Australia,No,No,0.005,"(0.004, 0.006)",Yes,No,9,Male,Yes
Merlot,Australia,No,No,0.0611,"(0.0494, 0.0742)",Yes,No,9,Male,Yes
Merrie2,Newfoundland,Yes,Yes,0.004,"(0.005, 0.004)",Yes,No,7,Female,Yes
Mia2,CO,Yes,Yes,0.207,"(0.253, 0.165)",Yes,No,4,Female,Yes
Mickey,Australia,No,No,0.008,"(0.0062, 0.01)",Yes,No,4,Male,Yes
Midnight,Australia,No,No,0.0087,"(0.0071, 0.0104)",Yes,No,11,Male,Yes
Midnight,New Zealand,No,No,0.035,"(0.03, 0.03)",Yes,No,6,Female,Yes
Midori,Australia,No,No,0.0082,"(0.0069, 0.0096)",Yes,No,7,Female,Yes
Mifty,UK,No,No,0.054,"(0.045, 0.065)",Yes,No,2,Female,Yes
Mika,Australia,No,No,0.0195,"(0.0159, 0.0236)",Yes,No,3,Female,Yes
Milfred,Australia,No,No,0.0076,"(0.0063, 0.009)",Yes,No,3,Male,Yes
MilkoMcCavity,Australia,No,No,0.0137,"(0.0109, 0.0168)",Yes,No,6,Male,Yes
Milkshakes,New Zealand,No,No,0.026,"(0.02, 0.02)",Yes,No,3,Male,Yes
Millie,UK,No,No,0.013,"(0.011, 0.014)",Yes,No,3,Female,Yes
Millie2,Australia,No,No,"Error, unable to run",,Yes,No,11,Female,Yes
Millie3,Australia,No,No,0.0056,"(0.0046, 0.0068)",Yes,No,7,Female,Yes
MilliGal,New Zealand,No,No,0.01,"(0.007, 0.007)",Yes,No,7,Female,Yes
Milly,Australia,No,No,0.0106,"(0.0086, 0.0128)",Yes,No,4,Female,Yes
Milly2,Australia,No,No,0.0113,"(0.0092, 0.0136)",Yes,No,11,Female,Yes
Milo,Australia,No,No,0.0373,"(0.0316, 0.0434)",Yes,No,0.6,Female,Yes
Milo,CT,Yes,No,0.012,"(0.014, 0.01)",Yes,No,3,Male,Yes
Milo,New Zealand,No,No,0.102,"(0.075, 0.075)",Yes,No,10,Female,Yes
Milo2,Australia,No,No,0.0128,"(0.0102, 0.0156)",Yes,No,2,Male,Yes
Milo3,Australia,No,No,"Error, unable to run",,Yes,No,4,Male,Yes
Mimi,Australia,No,No,0.0085,"(0.0068, 0.0105)",Yes,No,14,Female,Yes
Mindy2,NY,No,No,0.066,"(0.072, 0.06)",Yes,No,5,Female,Yes
Minerva,New Zealand,No,No,0.008,"(0.007, 0.007)",Yes,No,6,Female,Yes
Mingo,Australia,No,No,0.006,"(0.0047, 0.0074)",Yes,No,5,Female,Yes
Minnie,New Zealand,No,No,0.021,"(0.017, 0.017)",Yes,No,,Female,
Minnie2,NC,Yes,No,0.009,"(0.011, 0.008)",No,No,,,
MinnieH,NC,Yes,No,"Error, unable to run",,No,Yes,14,Female,Yes
Minty,Australia,No,No,0.0162,"(0.0112, 0.022)",Yes,No,3,Female,Yes
MissChief,Australia,No,No,"Error, unable to run",,Yes,No,16,Female,Yes
Missie,New Zealand,No,No,0.048,"(0.039, 0.039)",Yes,No,4,Female,Yes
Missy,Australia,No,No,0.0051,"(0.0028, 0.0081)",Yes,Yes,3,Female,Yes
Missy,UK,No,No,0.041,"(0.031, 0.051)",Yes,No,3,Female,Yes
MissyMitz,Australia,No,No,0.0055,"(0.0044, 0.0067)",Yes,No,8,Female,Yes
MissyMoo,Australia,No,No,0.0139,"(0.0107, 0.0175)",Yes,No,8,Female,Yes
Misty,Australia,No,No,0.0389,"(0.031, 0.0479)",Yes,No,10,Female,Yes
Misty,NY,No,No,0.005,"(0.006, 0.004)",Yes,Yes,3,Female,Yes
Misty2,Australia,No,No,0.0127,"(0.0106, 0.0151)",Yes,No,8,Female,Yes
Misty3,Australia,No,No,"Error, unable to run",,Yes,No,0,Female,Yes
Misu2,CT,Yes,No,0.024,"(0.028, 0.02)",Yes,No,9,Male,Yes
Mittens,Australia,No,No,0.0117,"(0.0103, 0.0133)",Yes,No,5,Female,Yes
Mogadon,New Zealand,No,No,0.032,"(0.027, 0.027)",Yes,No,9,Female,Yes
Moggy,Australia,No,No,0.017,"(0.0145, 0.0196)",Yes,No,11,Female,Yes
Moka,New Zealand,No,No,"Error, unable to run",,Yes,No,4,Female,Yes
Molly,Australia,No,No,0.0349,"(0.0267, 0.0443)",Yes,No,0,,
Molly,New Zealand,No,No,0.068,"(0.056, 0.056)",Yes,No,8,Female,Yes
Momo,Australia,No,No,0.0089,"(0.0068, 0.0112)",Yes,No,2,Female,Yes
MonaLisa,Australia,No,No,0.0411,"(0.0299, 0.0543)",Yes,No,9,Female,Yes
MonMon,Australia,No,No,0.263,"(0.1972, 0.3375)",Yes,No,4,Female,Yes
Monty,Australia,No,No,0.0047,"(0.0038, 0.0057)",Yes,No,0,,
Monty,New Zealand,No,No,0.023,"(0.019, 0.019)",Yes,No,2,Male,Yes
Monty2,Australia,No,No,0.0159,"(0.0121, 0.0203)",Yes,No,7,Male,Yes
MontyII,New Zealand,No,No,0.04,"(0.032, 0.032)",Yes,No,1,Male,Yes
Moochie,Australia,No,No,"Error, unable to run",,Yes,No,4,Female,Yes
Morpheus,UK,No,No,0.014,"(0.012, 0.017)",Yes,No,4,Male,Yes
Moscow,Australia,No,No,0.0098,"(0.0082, 0.0116)",Yes,No,4,Male,Yes
Moscow,UK,No,No,0.01,"(0.007, 0.014)",Yes,No,1,Male,Yes
Moses,New Zealand,No,No,0.014,"(0.011, 0.011)",Yes,No,2,Male,Yes
Motorcat,NC,Yes,No,0.046,"(0.05, 0.043)",Yes,No,14,Female,Yes
Mowdii,Australia,No,No,0.0074,"(0.006, 0.0089)",Yes,No,8,Female,Yes
MrGray,Australia,No,No,0.0989,"(0.0725, 0.1293)",Yes,No,1,Male,Yes
MrLittleCat,Australia,No,No,0.011,"(0.0091, 0.013)",Yes,No,8,Male,Yes
MrLucky,CT,Yes,No,0.084,"(0.107, 0.064)",Yes,No,3,Male,Yes
MrThomas,Australia,No,No,0.0085,"(0.007, 0.01)",Yes,No,10,Male,Yes
MrWhiskers,Australia,No,No,0.0032,"(0.0025, 0.0039)",Yes,No,5,Female,Yes
Muffin,New Zealand,No,No,0.011,"(0.008, 0.008)",Yes,No,9,Female,Yes
MuffinII,New Zealand,No,No,"Error, unable to run",,Yes,No,4,Female,Yes
Muggins,Australia,No,No,0.0187,"(0.0155, 0.0221)",Yes,No,0,Male,Yes
Multi,Australia,No,No,0.0345,"(0.0287, 0.0409)",Yes,No,0.5,Female,No
Mungo,New Zealand,No,No,0.005,"(0.004, 0.004)",Yes,No,7,Male,Yes
Murphy,New Zealand,No,No,0.024,"(0.02, 0.02)",Yes,No,5,Male,Yes
Muss,Australia,No,No,0.0276,"(0.0234, 0.032)",Yes,No,7,Male,Yes
Mynx,Australia,No,No,0.0068,"(0.0058, 0.0079)",Yes,No,2,Male,Yes
Mysti,Australia,No,No,0.1423,"(0.119, 0.1673)",Yes,No,18,Female,Yes
Mystic,Australia,No,No,0.035,"(0.0289, 0.0416)",Yes,No,2,Female,Yes
Nala,New Zealand,No,No,0.032,"(0.026, 0.026)",Yes,No,1,Female,Yes
NalaII,New Zealand,No,No,0.034,"(0.026, 0.026)",Yes,No,2,Female,Yes
Natasha2,NC,Yes,No,0.034,"(0.041, 0.027)",Yes,No,2,Female,Yes
NattyBumpo2,CT,Yes,No,0.061,"(0.076, 0.048)",Yes,No,8,Female,Yes
Neil,UK,No,No,0.023,"(0.018, 0.028)",Yes,No,7,Male,Yes
Neko,New Zealand,No,No,0.061,"(0.046, 0.046)",Yes,No,2,Male,Yes
NekoII,New Zealand,No,No,0.008,"(0.007, 0.007)",Yes,No,4,Female,Yes
NekoMei,Australia,No,No,0.0075,"(0.0061, 0.009)",Yes,No,9,Female,Yes
Nellie,Australia,No,No,0.0032,"(0.0025, 0.0041)",Yes,No,4,Female,Yes
Nelson,Australia,No,No,0.0741,"(0.0607, 0.0889)",Yes,No,3,Male,Yes
Nelson3,Australia,No,No,0.0151,"(0.0118, 0.0188)",Yes,No,7,Male,Yes
Nettle,UK,No,No,0.014,"(0.012, 0.017)",Yes,No,4,Female,Yes
Neva,UK,No,No,0.006,"(0.005, 0.008)",Yes,No,4,Female,Yes
Nia,GA,Yes,Yes,0.014,"(0.017, 0.01)",Yes,No,4,Female,Yes
Nikki2,NY,No,No,0.071,"(0.082, 0.061)",Yes,No,8,Female,Yes
Niko,New Zealand,No,No,0.014,"(0.012, 0.012)",Yes,No,1,Male,Yes
Nimzy,New Zealand,No,No,0.009,"(0.007, 0.007)",Yes,No,4,Female,Yes
Ninja,Australia,No,No,0.0181,"(0.013, 0.024)",Yes,No,1,Female,Yes
Nola2Tag,NC,Yes,No,0.026,"(0.033, 0.02)",Yes,No,4,Female,Yes
Nougie,New Zealand,No,No,0.028,"(0.023, 0.023)",Yes,No,12,Female,Yes
Nugget,New Zealand,No,No,0.031,"(0.025, 0.025)",Yes,No,6,Female,Yes
Oatmeal,NC,Yes,No,0.078,"(0.095, 0.062)",Yes,No,5,Male,Yes
Okie,New Zealand,No,No,0.019,"(0.016, 0.016)",Yes,No,1,Female,Yes
Oli,Australia,No,No,0.0115,"(0.0092, 0.0141)",Yes,No,1,Male,Yes
Oliver2,CT,Yes,No,0.208,"(0.259, 0.162)",Yes,No,7,Male,Yes
Ollie,Australia,No,No,0.0283,"(0.0234, 0.0337)",Yes,No,5,Male,Yes
Ollie,New Zealand,No,No,0.039,"(0.033, 0.033)",Yes,No,2,Male,Yes
Onyx,Australia,No,No,0.092,"(0.0651, 0.1238)",Yes,No,1,Female,Yes
Orange,FL,Yes,Yes,0.005,"(0.006, 0.005)",Yes,No,4,Female,Yes
Oreo2,NC,Yes,No,0.152,"(0.197, 0.112)",Yes,No,5,Male,Yes
Oscar,Australia,No,No,0.0288,"(0.0231, 0.0353)",Yes,No,10,Male,Yes
Oscar,New Zealand,No,No,0.056,"(0.037, 0.037)",No,Yes,,Male,
Oscar2,Australia,No,No,0.0169,"(0.0136, 0.0205)",Yes,No,7,Male,Yes
Oscar3,Australia,No,No,0.0369,"(0.0314, 0.0427)",Yes,No,8,Male,Yes
OscarJ,NY,No,No,0.035,"(0.038, 0.032)",Yes,No,2,Male,Yes
OscarL,CT,Yes,No,0.026,"(0.03, 0.022)",Yes,No,11,Male,Yes
OscarN,NC,Yes,No,0.02,"(0.024, 0.016)",Yes,No,5,Male,Yes
Pablo,New Zealand,No,No,0.109,"(0.086, 0.086)",Yes,No,3,Male,Yes
Paloma,New Zealand,No,No,0.014,"(0.011, 0.011)",Yes,No,2,Female,Yes
Panda,New Zealand,No,No,0.085,"(0.07, 0.07)",Yes,No,3,Female,Yes
Panther,Australia,No,No,"Error, unable to run",,Yes,No,2,Female,Yes
Pants,Australia,No,No,0.0072,"(0.005, 0.0099)",Yes,No,7,Male,Yes
Pants,UK,No,No,0.01,"(0.007, 0.013)",Yes,No,8,Male,Yes
Paris,Australia,No,No,"Error, unable to run",,Yes,No,13,Male,Yes
Parker,CT,Yes,No,0.07,"(0.079, 0.062)",Yes,No,6,Male,Yes
Patra,Australia,No,No,0.0278,"(0.0224, 0.0339)",Yes,No,8,Female,Yes
Paul,Australia,No,No,0.0072,"(0.006, 0.0086)",Yes,No,0.4,Male,Yes
Paula,Australia,No,No,0.0439,"(0.0294, 0.0613)",Yes,No,4,Female,Yes
Peanut,NY,No,No,0.037,"(0.043, 0.031)",Yes,No,1,Female,Yes
PeanutR,NC,Yes,No,0.014,"(0.016, 0.011)",Yes,No,4,Male,Yes
